plan_id,claims_received,claims_denied,claims_denied_prior_auth_referral,claims_denied_oon_provider,claims_denied_exclusion_of_service,claims_denied_nmn_excl_behavioral,claims_denied_nmn_behavioral,claims_denied_other,notes,current_plan_year,data_plan_year,hios_issuer_id
45127PA0020031,,,,,,,,,,2023,2021,45127
45127PA0020033,,,,,,,,,,2023,2021,45127
45127PA0030005,,,,,,,,,,2023,2021,45127
45127PA0030006,,,,,,,,,,2023,2021,45127
79279PA0080001,13074,1969,39,533,144,0,0,1691,,2022,2020,79279
79279PA0080002,9507,1373,41,485,120,0,0,1174,,2022,2020,79279
79279PA0080003,5307,561,19,222,36,0,0,485,,2022,2020,79279
79279PA0080004,10502,1415,39,363,104,0,0,1204,,2022,2020,79279
79279PA0080006,23945,3593,121,900,269,0,22,3025,,2022,2020,79279
79279PA0080008,26278,3663,107,1142,310,0,0,3126,,2022,2020,79279
79279PA0090002,33979,4810,186,1525,374,0,1,3971,,2022,2020,79279
79279PA0100001,1813,302,3,131,29,0,0,254,,2022,2020,79279
79279PA0110001,9831,1359,36,322,87,0,0,1161,,2022,2020,79279
79279PA0120001,4254,538,51,212,37,0,0,410,,2022,2020,79279
79279PA0130001,17821,2422,72,755,168,0,0,2081,,2022,2020,79279
79279PA0130002,0,0,0,0,0,0,0,0,,2022,2020,79279
79279PA0130003,0,0,0,0,0,0,0,0,,2022,2020,79279
79279PA0130005,0,0,0,0,0,0,0,0,,2022,2020,79279
79279PA0140001,0,0,0,0,0,0,0,0,,2022,2020,79279
79279PA0150001,0,0,0,0,0,0,0,0,,2022,2020,79279
79279PA0160001,0,0,0,0,0,0,0,0,,2022,2020,79279
79279PA0170001,0,0,0,0,0,0,0,0,,2022,2020,79279
79279PA0090001,0,0,0,0,0,0,0,0,,2022,2020,79279
31609PA0070002,200138,35042,1572,1855,6204,3122,1510,22663,,2023,2021,31609
31609PA0070003,248664,45048,2003,1883,6155,4140,1750,31051,,2023,2021,31609
31609PA0070004,184379,32569,1307,1814,4247,2734,1065,23233,,2023,2021,31609
31609PA0160001,5763,1032,53,61,172,87,40,680,,2023,2021,31609
31609PA0160005,223788,40720,1439,2881,5496,3673,971,29166,,2023,2021,31609
31609PA0160006,374689,68217,2394,4757,9371,5563,1453,49460,,2023,2021,31609
31609PA0070011,,,,,,,,,New plan for PY23,2023,2021,31609
45127PA0020008,695196,63071,2170,455,49472,2,0,10972,,2022,2020,45127
45127PA0020013,522058,42305,1547,483,33121,0,0,7154,,2022,2020,45127
45127PA0020020,351379,29853,24100,149,24295,5,0,4390,,2022,2020,45127
45127PA0030001,11,0,0,0,0,0,,0,SADP,2022,2020,45127
45127PA0050001,41,0,0,0,0,0,,0,SADP,2022,2020,45127
45127PA0020022,,,,,,,,,,2022,2020,45127
45127PA0140004,,,,,,,,,,2022,2020,45127
45127PA0020026,,,,,,,,,,2022,2020,45127
45127PA0140005,,,,,,,,,,2022,2020,45127
45127PA0020025,,,,,,,,,,2022,2020,45127
45127PA0020027,,,,,,,,,,2022,2020,45127
45127PA0140002,,,,,,,,,,2022,2020,45127
45127PA0020024,,,,,,,,,,2022,2020,45127
45127PA0020028,,,,,,,,,,2022,2020,45127
45127PA0020029,,,,,,,,,,2022,2020,45127
45127PA0140011,,,,,,,,,,2022,2020,45127
45127PA0140010,,,,,,,,,,2022,2020,45127
45127PA0140009,,,,,,,,,,2022,2020,45127
45127PA0140007,,,,,,,,,,2022,2020,45127
45127PA0140006,,,,,,,,,,2022,2020,45127
45127PA0020031,,,,,,,,,,2022,2020,45127
45127PA0020033,,,,,,,,,,2022,2020,45127
45127PA0030005,,,,,,,,,,2022,2020,45127
86199PA0010004,7752,3049,462,7,0,0,0,2580,,2022,2020,86199
86199PA0010006,809,289,35,1,0,0,0,253,,2022,2020,86199
86199PA0010012,6457,2385,538,23,0,0,0,1824,,2022,2020,86199
86199PA0010022,844,226,38,1,0,0,0,187,,2022,2020,86199
86199PA0010025,887,333,129,0,0,0,0,204,,2022,2020,86199
86199PA0010028,,,,,,,,,,2022,2020,86199
86199PA0010030,,,,,,,,,,2022,2020,86199
86199PA0010031,,,,,,,,,,2022,2020,86199
86199PA0010032,,,,,,,,,,2022,2020,86199
86199PA0010033,,,,,,,,,,2022,2020,86199
86199PA0010034,,,,,,,,,,2022,2020,86199
86199PA0010035,,,,,,,,,,2022,2020,86199
86199PA0020004,5263,1870,427,6,0,0,0,1437,,2022,2020,86199
86199PA0020006,1256,487,115,3,0,0,0,369,,2022,2020,86199
86199PA0020016,,,,,,,,,,2022,2020,86199
86199PA0020022,,,,,,,,,,2022,2020,86199
86199PA0020025,854,208,32,2,0,0,0,174,,2022,2020,86199
86199PA0020028,,,,,,,,,,2022,2020,86199
86199PA0020030,,,,,,,,,,2022,2020,86199
86199PA0020031,,,,,,,,,,2022,2020,86199
86199PA0020032,,,,,,,,,,2022,2020,86199
86199PA0020033,,,,,,,,,,2022,2020,86199
86199PA0020034,,,,,,,,,,2022,2020,86199
86199PA0020035,,,,,,,,,,2022,2020,86199
86199PA0030001,,,,,,,,,,2022,2020,86199
86199PA0030002,,,,,,,,,,2022,2020,86199
86199PA0030003,,,,,,,,,,2022,2020,86199
86199PA0030004,,,,,,,,,,2022,2020,86199
86199PA0030007,,,,,,,,,,2022,2020,86199
86199PA0030008,,,,,,,,,,2022,2020,86199
86199PA0040001,,,,,,,,,,2022,2020,86199
86199PA0040002,,,,,,,,,,2022,2020,86199
86199PA0040004,,,,,,,,,,2022,2020,86199
86199PA0040007,,,,,,,,,,2022,2020,86199
86199PA0040008,,,,,,,,,,2022,2020,86199
86199PA0030012,,,,,,,,,,2022,2020,86199
86199PA0030016,,,,,,,,,,2022,2020,86199
86199PA0030009,,,,,,,,,,2022,2020,86199
86199PA0030010,,,,,,,,,,2022,2020,86199
13401PA0010001,,,,,,,,,,2022,2020,13401
13401PA0010002,,,,,,,,,,2022,2020,13401
13401PA0010003,,,,,,,,,,2022,2020,13401
13401PA0010004,,,,,,,,,,2022,2020,13401
13401PA0010005,,,,,,,,,,2022,2020,13401
13401PA0010006,,,,,,,,,,2022,2020,13401
13401PA0010007,,,,,,,,,,2022,2020,13401
13401PA0010008,,,,,,,,,,2022,2020,13401
13401PA0010009,,,,,,,,,,2022,2020,13401
13401PA0010010,,,,,,,,,,2022,2020,13401
13401PA0010011,,,,,,,,,,2022,2020,13401
13401PA0010012,,,,,,,,,,2022,2020,13401
13401PA0010013,,,,,,,,,,2022,2020,13401
13401PA0010014,,,,,,,,,,2022,2020,13401
13401PA0010015,,,,,,,,,,2022,2020,13401
13401PA0010016,,,,,,,,,,2022,2020,13401
13401PA0010017,,,,,,,,,,2022,2020,13401
13401PA0010018,,,,,,,,,,2022,2020,13401
33871PA0040002,29671,4669,956,199,581,403,118,3683,,2022,2020,33871
33871PA0040005,242855,46162,8787,1347,6155,3288,1088,35929,,2022,2020,33871
33871PA0040006,1935276,370134,60882,10778,49701,27661,6324,297891,,2022,2020,33871
33871PA0040010,376712,74412,13299,2394,13690,5507,498,57724,,2022,2020,33871
33871PA0040013,,,,,,,,,New plan for PY2022,2022,2020,33871
33871PA0040014,,,,,,,,,New plan for PY2022,2022,2020,33871
33871PA0040015,,,,,,,,,New plan for PY2022,2022,2020,33871
33871PA0040016,,,,,,,,,New plan for PY2022,2022,2020,33871
31609PA0070002,155659,21647,1164,1477,4010,2354,836,19717,,2022,2020,31609
31609PA0070003,187475,30504,1142,965,4558,2702,907,28333,,2022,2020,31609
31609PA0070004,142818,23956,855,661,3522,1803,477,22365,,2022,2020,31609
31609PA0160001,6194,1160,49,45,108,80,36,1075,,2022,2020,31609
31609PA0160005,205222,33174,1299,1660,5252,2731,592,30505,,2022,2020,31609
31609PA0160006,247751,41417,1535,1928,5937,2872,565,38426,,2022,2020,31609
31609PA0160007,,,,,,,,,New plan for PY2021,2022,2020,31609
33871PA0040002,48727,9156,1743,208,1077,749,249,5343,,2023,2021,33871
33871PA0040005,330778,64854,12931,2561,7799,4919,1764,37501,,2023,2021,33871
33871PA0040006,2051310,405932,69029,15901,50019,37162,9151,240794,,2023,2021,33871
33871PA0040010,605380,125585,22876,4327,20902,10851,1186,69853,,2023,2021,33871
33871PA0040013,,,,,,,,,New Plan for PY22,2023,2021,33871
33871PA0040014,,,,,,,,,New Plan for PY22,2023,2021,33871
33871PA0040015,,,,,,,,,New Plan for PY22,2023,2021,33871
33871PA0040016,,,,,,,,,New Plan for PY22,2023,2021,33871
33871PA0040017,,,,,,,,,New Plan for PY23,2023,2021,33871
33871PA0040018,,,,,,,,,New Plan for PY23,2023,2021,33871
98517PA0010002,,,,,,,,,,2022,2020,98517
98517PA0010003,,,,,,,,,,2022,2020,98517
98517PA0010005,,,,,,,,,,2022,2020,98517
98517PA0010006,,,,,,,,,,2022,2020,98517
98517PA0010008,,,,,,,,,,2022,2020,98517
98517PA0010010,,,,,,,,,,2022,2020,98517
98517PA0010011,,,,,,,,,,2022,2020,98517
98517PA0010012,,,,,,,,,,2022,2020,98517
98517PA0010013,,,,,,,,,,2022,2020,98517
98517PA0010014,,,,,,,,,,2022,2020,98517
98517PA0010015,,,,,,,,,,2022,2020,98517
98517PA0010017,,,,,,,,,,2022,2020,98517
98517PA0010018,,,,,,,,,,2022,2020,98517
98517PA0010019,,,,,,,,,,2022,2020,98517
98517PA0010021,,,,,,,,,,2022,2020,98517
98517PA0010022,,,,,,,,,,2022,2020,98517
98517PA0010023,,,,,,,,,,2022,2020,98517
98517PA0010024,,,,,,,,,,2022,2020,98517
98517PA0010025,,,,,,,,,,2022,2020,98517
98517PA0010026,,,,,,,,,,2022,2020,98517
98517PA0010027,,,,,,,,,,2022,2020,98517
98517PA0010028,,,,,,,,,,2022,2020,98517
98517PA0010029,,,,,,,,,,2022,2020,98517
98517PA0010030,,,,,,,,,,2022,2020,98517
98517PA0010040,,,,,,,,,,2022,2020,98517
98517PA0010041,,,,,,,,,,2022,2020,98517
98517PA0010042,,,,,,,,,,2022,2020,98517
98517PA0010043,,,,,,,,,,2022,2020,98517
98517PA0010045,,,,,,,,,,2022,2020,98517
33709PA0940002,73013,8103,283,1460,942,140,2,6731,,2023,2021,33709
33709PA0940004,35046,3770,190,882,388,81,2,3106,,2023,2021,33709
33709PA0940005,74061,8193,279,1178,830,129,19,6929,,2023,2021,33709
33709PA0940006,122817,13305,438,2093,1439,290,4,11125,,2023,2021,33709
33709PA0950001,11921,1569,105,323,162,31,2,1267,,2023,2021,33709
33709PA0950002,122382,13696,644,2291,1431,317,5,11275,,2023,2021,33709
33709PA0960001,1900,285,6,36,31,4,0,244,,2023,2021,33709
33709PA0970002,20675,3277,75,306,232,33,0,2937,,2023,2021,33709
33709PA0970004,7088,1045,31,91,67,6,0,941,,2023,2021,33709
33709PA0970005,21770,3287,94,301,217,28,2,2939,,2023,2021,33709
33709PA0970006,42516,6214,174,699,384,73,33,5522,,2023,2021,33709
33709PA0980001,5751,919,19,76,66,11,0,822,,2023,2021,33709
33709PA0980002,29768,4231,176,481,293,48,2,3704,,2023,2021,33709
33709PA0990001,372,77,0,9,6,2,0,69,,2023,2021,33709
33709PA1000002,29420,3894,131,18,322,65,3,3373,,2023,2021,33709
33709PA1000004,2663,256,16,7,32,3,0,205,,2023,2021,33709
33709PA1000005,23092,2656,201,24,161,59,1,2232,,2023,2021,33709
33709PA1000006,34754,3777,377,52,292,64,18,3022,,2023,2021,33709
33709PA1010001,5196,604,25,2,61,12,0,506,,2023,2021,33709
33709PA1010002,32370,3788,255,29,315,71,1,3145,,2023,2021,33709
33709PA1020001,434,47,1,0,6,1,0,39,,2023,2021,33709
33709PA1120001,3140,411,16,186,54,12,0,329,,2023,2021,33709
33709PA1120002,2950,463,25,87,65,4,0,368,,2023,2021,33709
33709PA1120004,14425,1623,88,408,185,33,0,1315,,2023,2021,33709
33709PA1130001,2505,381,17,87,21,10,0,332,,2023,2021,33709
33709PA1130002,191,21,0,2,1,1,0,19,,2023,2021,33709
33709PA1130004,4143,648,34,132,43,5,0,565,,2023,2021,33709
33709PA1140001,2226,285,28,2,18,3,0,236,,2023,2021,33709
33709PA1140002,552,61,6,1,3,1,1,49,,2023,2021,33709
33709PA1140004,7869,913,66,45,101,33,1,712,,2023,2021,33709
33709PA0870001,65909,8152,307,445,749,173,3,6919,,2023,2021,33709
33709PA0870002,12503,1428,72,85,110,19,2,1224,,2023,2021,33709
33709PA0870012,69303,8375,409,574,792,141,4,7026,,2023,2021,33709
33709PA0890001,58891,7595,397,513,684,139,6,6365,,2023,2021,33709
33709PA0890002,8745,1177,63,55,114,20,0,979,,2023,2021,33709
33709PA1040001,1162,205,4,22,15,1,0,185,,2023,2021,33709
33709PA1150001,3074,477,18,25,49,3,0,407,,2023,2021,33709
33709PA1150002,3194,419,25,24,31,7,0,356,,2023,2021,33709
33709PA1150004,24540,2990,145,216,247,64,0,2532,,2023,2021,33709
33709PA1210001,2924,455,30,51,67,2,0,356,,2023,2021,33709
33709PA1210002,1832,278,22,21,44,3,0,209,,2023,2021,33709
33709PA1210004,7053,988,61,78,122,15,0,790,,2023,2021,33709
33709PA1210005,4410,716,32,33,119,7,0,557,,2023,2021,33709
33709PA1220001,69,14,1,1,1,1,0,11,,2023,2021,33709
33709PA1220002,284,19,0,6,1,1,0,17,,2023,2021,33709
33709PA1220004,846,124,3,9,11,0,0,110,,2023,2021,33709
33709PA1230001,138,22,0,4,5,0,0,17,,2023,2021,33709
33709PA1230002,3477,507,13,50,56,9,0,429,,2023,2021,33709
33709PA1240001,76,3,0,0,0,0,0,3,,2023,2021,33709
33709PA1130005,,,,,,,,,,2023,2021,33709
33709PA1150005,,,,,,,,,,2023,2021,33709
33709PA1160001,,,,,,,,,,2023,2021,33709
33709PA1160004,,,,,,,,,,2023,2021,33709
33709PA1160005,,,,,,,,,,2023,2021,33709
33709PA1170001,,,,,,,,,,2023,2021,33709
33709PA1170004,,,,,,,,,,2023,2021,33709
33709PA1170005,,,,,,,,,,2023,2021,33709
33709PA1180001,,,,,,,,,,2023,2021,33709
33709PA1180003,,,,,,,,,,2023,2021,33709
33709PA1340001,,,,,,,,,,2023,2021,33709
33709PA1350001,,,,,,,,,,2023,2021,33709
33709PA1360001,,,,,,,,,,2023,2021,33709
33709PA1370001,,,,,,,,,,2023,2021,33709
33709PA1370002,,,,,,,,,,2023,2021,33709
33709PA1380001,,,,,,,,,,2023,2021,33709
33709PA1390001,,,,,,,,,,2023,2021,33709
33709PA1400001,,,,,,,,,,2023,2021,33709
33709PA1410001,,,,,,,,,,2023,2021,33709
33709PA1410002,,,,,,,,,,2023,2021,33709
33709PA1410004,,,,,,,,,,2023,2021,33709
33709PA1420001,,,,,,,,,,2023,2021,33709
33709PA1420002,,,,,,,,,,2023,2021,33709
33709PA1420004,,,,,,,,,,2023,2021,33709
33709PA1430001,,,,,,,,,,2023,2021,33709
33709PA1440001,,,,,,,,,,2023,2021,33709
33709PA1450001,,,,,,,,,,2023,2021,33709
33709PA1460001,,,,,,,,,,2023,2021,33709
33709PA1470001,,,,,,,,,,2023,2021,33709
33709PA1480002,,,,,,,,,,2023,2021,33709
33709PA1480004,,,,,,,,,,2023,2021,33709
33709PA1490001,,,,,,,,,,2023,2021,33709
33709PA1490002,,,,,,,,,,2023,2021,33709
33709PA1490004,,,,,,,,,,2023,2021,33709
33709PA1500001,,,,,,,,,,2023,2021,33709
33709PA1500002,,,,,,,,,,2023,2021,33709
33709PA1510001,,,,,,,,,,2023,2021,33709
33709PA1520001,,,,,,,,,,2023,2021,33709
33709PA1530001,,,,,,,,,,2023,2021,33709
33709PA1540001,,,,,,,,,,2023,2021,33709
33709PA1550001,,,,,,,,,,2023,2021,33709
33709PA0870013,,,,,,,,,,2023,2021,33709
33709PA0870014,,,,,,,,,,2023,2021,33709
33709PA0870015,,,,,,,,,,2023,2021,33709
33709PA0890003,,,,,,,,,,2023,2021,33709
33709PA0890004,,,,,,,,,,2023,2021,33709
33709PA0940007,,,,,,,,,,2023,2021,33709
33709PA0940008,,,,,,,,,,2023,2021,33709
33709PA0940009,,,,,,,,,,2023,2021,33709
33709PA0950003,,,,,,,,,,2023,2021,33709
33709PA0950004,,,,,,,,,,2023,2021,33709
33709PA0970007,,,,,,,,,,2023,2021,33709
33709PA0970008,,,,,,,,,,2023,2021,33709
33709PA0970009,,,,,,,,,,2023,2021,33709
33709PA0980003,,,,,,,,,,2023,2021,33709
33709PA0980004,,,,,,,,,,2023,2021,33709
33709PA1000007,,,,,,,,,,2023,2021,33709
33709PA1010003,,,,,,,,,,2023,2021,33709
33709PA1120003,,,,,,,,,,2023,2021,33709
33709PA1130003,,,,,,,,,,2023,2021,33709
33709PA1140003,,,,,,,,,,2023,2021,33709
33709PA1150003,,,,,,,,,,2023,2021,33709
33709PA1160002,,,,,,,,,,2023,2021,33709
33709PA1160003,,,,,,,,,,2023,2021,33709
33709PA1160006,,,,,,,,,,2023,2021,33709
33709PA1160007,,,,,,,,,,2023,2021,33709
33709PA1170002,,,,,,,,,,2023,2021,33709
33709PA1170003,,,,,,,,,,2023,2021,33709
33709PA1180002,,,,,,,,,,2023,2021,33709
33709PA1180004,,,,,,,,,,2023,2021,33709
33709PA1210003,,,,,,,,,,2023,2021,33709
33709PA1220003,,,,,,,,,,2023,2021,33709
33709PA1230003,,,,,,,,,,2023,2021,33709
33709PA1340002,,,,,,,,,,2023,2021,33709
33709PA1350002,,,,,,,,,,2023,2021,33709
33709PA1370003,,,,,,,,,,2023,2021,33709
33709PA1380002,,,,,,,,,,2023,2021,33709
33709PA1390002,,,,,,,,,,2023,2021,33709
33709PA1400002,,,,,,,,,,2023,2021,33709
33709PA1410003,,,,,,,,,,2023,2021,33709
33709PA1410005,,,,,,,,,,2023,2021,33709
33709PA1410006,,,,,,,,,,2023,2021,33709
33709PA1420003,,,,,,,,,,2023,2021,33709
33709PA1430002,,,,,,,,,,2023,2021,33709
33709PA1440002,,,,,,,,,,2023,2021,33709
33709PA1460002,,,,,,,,,,2023,2021,33709
33709PA1470002,,,,,,,,,,2023,2021,33709
33709PA1480003,,,,,,,,,,2023,2021,33709
33709PA1480005,,,,,,,,,,2023,2021,33709
33709PA1480006,,,,,,,,,,2023,2021,33709
33709PA1490003,,,,,,,,,,2023,2021,33709
33709PA1500003,,,,,,,,,,2023,2021,33709
33709PA1520002,,,,,,,,,,2023,2021,33709
33709PA1530002,,,,,,,,,,2023,2021,33709
75729PA0012647,2424,366,54,10,62,9,0,293,,2023,2021,75729
75729PA0012651,1565,325,126,17,51,1,0,271,,2023,2021,75729
75729PA0012655,20032,3674,916,97,691,50,41,5932,,2023,2021,75729
75729PA0012657,3064,559,153,18,115,8,0,434,,2023,2021,75729
75729PA0012664,349,63,14,0,8,0,0,55,,2023,2021,75729
75729PA0012668,515,147,101,4,6,0,0,135,,2023,2021,75729
75729PA0012672,4800,960,188,24,221,15,0,694,,2023,2021,75729
75729PA0012674,657,78,4,7,19,1,0,58,,2023,2021,75729
75729PA0012681,997,181,10,12,51,5,0,125,,2023,2021,75729
75729PA0012685,4049,847,120,23,163,33,0,681,,2023,2021,75729
75729PA0012689,16799,2790,538,112,577,67,2,2179,,2023,2021,75729
75729PA0012691,4560,1124,363,41,149,30,24,963,,2023,2021,75729
75729PA0012702,520,107,5,7,11,1,0,94,,2023,2021,75729
75729PA0012706,498,131,28,1,11,0,0,116,,2023,2021,75729
75729PA0012710,3679,695,78,2,177,9,0,510,,2023,2021,75729
75729PA0012712,615,88,4,0,8,5,0,79,,2023,2021,75729
